2015-10-23 03:37:32 :  Clash Game Bot v4.1.1 Modded Powered by GameBot.org ~
2015-10-23 03:37:32 : GameBot.org.exe Executable running on WIN_81  X64
2015-10-23 03:37:32 : =================== Bot Start ====================
2015-10-23 03:37:32 : -------------------------  Current Profile: 01 --------------------------
2015-10-23 03:37:33 : Trying to locate Main Screen
2015-10-23 03:37:33 : Main Screen Located
2015-10-23 03:37:34 : Detecting your Buildings..
2015-10-23 03:37:39 : Language setting is English: Correct.
2015-10-23 03:37:40 : Trying to locate Main Screen
2015-10-23 03:37:40 : Main Screen Located
2015-10-23 03:37:42 : Village Report
2015-10-23 03:37:42 : No. of Free/Total Builders: 0/5
2015-10-23 03:37:42 :  [T]: 2 673
2015-10-23 03:37:42 :  [G]: 4 869 687 [E]: 3 429 262 [D]: 27 242 [GEM]: 5 335
2015-10-23 03:37:43 : Collecting Resources
2015-10-23 03:37:51 : ClashGameBot was Paused!
2015-10-23 03:39:01 : ClashGameBot was Resumed.
2015-10-23 03:39:02 : Checking Army Camp...
2015-10-23 03:39:04 : Total Army Camp capacity: 220/220
2015-10-23 03:39:05 :  - No. of Barbarians: 72
2015-10-23 03:39:05 :  - No. of Archers: 72
2015-10-23 03:39:05 :  - No. of Giants: 12
2015-10-23 03:39:05 :  - No. of Wallbreakers: 8
2015-10-23 03:39:05 : Barracks and Spell factory status: 
2015-10-23 03:39:05 : - Barracks detected: 4 | Available: 4 | Upgrading: 0
2015-10-23 03:39:05 : - Dark Barracks detected: 2 | Available: 2 | Upgrading: 0
2015-10-23 03:39:05 : - Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-10-23 03:39:05 : - Dark Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-10-23 03:39:05 : Training Troops...
2015-10-23 03:39:06 : Your Army Camps are now Full
2015-10-23 03:39:32 : Spell Factory Full
2015-10-23 03:39:39 : Going to Attack...
2015-10-23 03:39:45 : ============== Searching For Dead Base ===============
2015-10-23 03:39:45 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-10-23 03:39:45 : , Max TH 8
2015-10-23 03:40:54 :  13> [G]:   6357 [E]: 178490 [D]:  420 [T]: 5 [TH]: 9, In
2015-10-23 03:40:57 :  14> [G]: 227233 [E]:  73316 [D]: 1530 [T]:11 [TH]:10, In
2015-10-23 03:41:04 :  15> [G]: 191281 [E]: 186116 [D]:  868 [T]: 4 [TH]: 9, In
2015-10-23 03:41:09 :  16> [G]:  67327 [E]: 118412 [D]:  489 [T]: 5 [TH]:10, In
2015-10-23 03:41:11 :  17> [G]:   5554 [E]: 234929 [D]:  661 [T]:16 [TH]:10, In
2015-10-23 03:41:19 :  18> [G]:  94586 [E]:  23725 [D]: 1097 [T]:23 [TH]:10, In
2015-10-23 03:41:22 :  19> [G]: 207855 [E]: 354632 [D]: 2481 [T]: 5 [TH]: 9, Out
2015-10-23 03:41:28 :  20> [G]:  22035 [E]: 100772 [D]:  844 [T]: 3 [TH]: 9, In
2015-10-23 03:41:34 :  21> [G]:  60162 [E]: 150014 [D]:  803 [T]: 3 [TH]: 9, In
2015-10-23 03:41:36 :  22> [G]: 150000 [E]:  90000 [D]:  475 [T]:15 [TH]: 9, In
2015-10-23 03:41:44 :  23> [G]:  20685 [E]:  22702 [D]:  950 [T]:18 [TH]: 9, In
2015-10-23 03:41:47 :  24> [G]:  36473 [E]:   1318 [D]:  766 [T]:18 [TH]: 9, In
2015-10-23 03:41:55 :  25> [G]:  56043 [E]:  39853 [D]: 1953 [T]:35 [TH]:10, In
2015-10-23 03:41:59 :  26> [G]:  91935 [E]:  77280 [D]:  694 [T]:11 [TH]: 9, In
2015-10-23 03:42:02 :  27> [G]:   9305 [E]:  12325 [D]:  856 [T]:38 [TH]: 9, In
2015-10-23 03:42:10 :  28> [G]:  45019 [E]:  27485 [D]:  190 [T]: 5 [TH]: 9, In
2015-10-23 03:42:13 :  29> [G]: 333801 [E]:  59604 [D]: 1199 [T]:11 [TH]: 9, In
2015-10-23 03:42:20 :  30> [G]:  29624 [E]: 256004 [D]:  770 [T]: 4 [TH]: 9, In
2015-10-23 03:42:22 :  31> [G]: 103063 [E]: 170110 [D]:  702 [T]: 8 [TH]: 9, In
2015-10-23 03:42:29 :  32> [G]:  65062 [E]:  52844 [D]:  445 [T]: 3 [TH]: 9, In
2015-10-23 03:42:32 :  33> [G]:  74553 [E]:  52025 [D]: 2061 [T]:26 [TH]: 9, In
2015-10-23 03:42:39 :  34> [G]:  43753 [E]:  32204 [D]:  117 [T]: 2 [TH]: 8, In
2015-10-23 03:42:42 :  35> [G]: 119275 [E]:  37589 [D]:  332 [T]:14 [TH]: 9, In
2015-10-23 03:42:49 :  36> [G]:  39671 [E]:  75324 [D]:  697 [T]: 2 [TH]: 8, In
2015-10-23 03:42:52 :  37> [G]:  91869 [E]:  19037 [D]:  255 [T]: 7 [TH]: 9, In
2015-10-23 03:42:58 :  38> [G]: 101266 [E]: 119020 [D]: 1006 [T]: 8 [TH]: 9, In
2015-10-23 03:43:00 :  39> [G]:  40302 [E]:  47856 [D]:  875 [T]: 9 [TH]:10, In
2015-10-23 03:43:08 :  40> [G]:  52523 [E]:  63863 [D]:  362 [T]: 3 [TH]: 9, In
2015-10-23 03:43:10 :  41> [G]: 118392 [E]:  92457 [D]: 2544 [T]:21 [TH]: 9, In
2015-10-23 03:43:17 :  42> [G]:  55000 [E]:  65000 [D]:  240 [T]: 3 [TH]: 9, In
2015-10-23 03:43:20 :  43> [G]:  95107 [E]: 200321 [D]:  638 [T]:13 [TH]: 9, In
2015-10-23 03:43:28 :  44> [G]:  35850 [E]:  28735 [D]:  726 [T]: 3 [TH]: 9, In
2015-10-23 03:43:30 :  45> [G]:  73476 [E]:  89679 [D]:  374 [T]: 7 [TH]: 9, In
2015-10-23 03:43:37 :  46> [G]:  82937 [E]:  78045 [D]: 1524 [T]: 3 [TH]: 9, In
2015-10-23 03:43:40 :  47> [G]:  35098 [E]:   7010 [D]:  145 [T]:13 [TH]: 9, In
2015-10-23 03:43:47 :  48> [G]: 128868 [E]:  86835 [D]: 1279 [T]:13 [TH]: 9, In
2015-10-23 03:43:50 :  49> [G]: 271016 [E]: 114229 [D]:  278 [T]: 9 [TH]:10, In
2015-10-23 03:43:54 :  50> [G]:  57255 [E]:  72907 [D]:  531 [T]: 3 [TH]: 8, In
2015-10-23 03:43:54 : Aim:           [G+E+D]: 372500 [T]: 0 [TH]: 8 for: Dead Base
2015-10-23 03:43:54 : Aim:           [G+E+D]: 372500 [T]: 0 [TH]: 8 for: Live Base
2015-10-23 03:43:57 :  51> [G]:  59556 [E]:  18911 [D]:  179 [T]:20 [TH]: 9, In
2015-10-23 03:44:03 :  52> [G]:  43668 [E]:  70545 [D]:  401 [T]:20 [TH]: 9, In
2015-10-23 03:44:07 :  53> [G]: 136205 [E]: 174458 [D]:  797 [T]: 4 [TH]: 9, In
2015-10-23 03:44:11 :  54> [G]:  45417 [E]:  12231 [D]:  624 [T]: 1 [TH]: 8, In
2015-10-23 03:44:14 :  55> [G]:  70548 [E]:  46125 [D]:  201 [T]: 2 [TH]: 8, In
2015-10-23 03:44:17 :  56> [G]:  18035 [E]:  12964 [D]:  104 [T]: 2 [TH]: 9, In
2015-10-23 03:44:24 :  57> [G]: 110375 [E]:  69234 [D]: 1125 [T]: 3 [TH]: 9, In
2015-10-23 03:44:26 :  58> [G]:  35199 [E]:  18849 [D]:  960 [T]:16 [TH]: 9, In
2015-10-23 03:44:33 :  59> [G]:  16190 [E]:  30379 [D]:  306 [T]: 9 [TH]: 9, In
2015-10-23 03:44:36 :  60> [G]:  31544 [E]:  54094 [D]:  658 [T]: 3 [TH]: 9, In
2015-10-23 03:44:42 :  61> [G]:  23481 [E]:  89621 [D]:  649 [T]:26 [TH]:10, In
2015-10-23 03:44:45 :  62> [G]:  73759 [E]: 147856 [D]: 1869 [T]: 5 [TH]: 9, In
2015-10-23 03:44:51 :  63> [G]:  38561 [E]: 102306 [D]:  773 [T]:10 [TH]: 9, In
2015-10-23 03:44:54 :  64> [G]: 112740 [E]:  82654 [D]:  450 [T]: 8 [TH]: 9, In
2015-10-23 03:45:01 :  65> [G]:  19035 [E]: 122856 [D]:  502 [T]: 9 [TH]: 9, In
2015-10-23 03:45:04 :  66> [G]:  10318 [E]:  33134 [D]:  298 [T]: 1 [TH]: 7, In
2015-10-23 03:45:08 :  67> [G]:  40500 [E]:  27000 [D]:  308 [T]: 2 [TH]: 8, In
2015-10-23 03:45:10 :  68> [G]:  89306 [E]: 128235 [D]:  775 [T]: 3 [TH]: 9, In
2015-10-23 03:45:17 :  69> [G]: 191612 [E]: 206445 [D]: 1783 [T]:15 [TH]: 9, In
2015-10-23 03:45:20 :  70> [G]:  54000 [E]:  67500 [D]:  214 [T]: 1 [TH]: 8, In
2015-10-23 03:45:23 :  71> [G]:  58089 [E]:  90170 [D]:  513 [T]:21 [TH]: 9, In
2015-10-23 03:45:31 :  72> [G]:  63293 [E]: 171954 [D]: 1907 [T]:28 [TH]:10, In
2015-10-23 03:45:33 :  73> [G]:  18229 [E]:  65496 [D]:  490 [T]:29 [TH]: 9, In
2015-10-23 03:45:40 :  74> [G]:  66131 [E]:  31215 [D]:  274 [T]: 4 [TH]:10, In
2015-10-23 03:45:43 :  75> [G]:  55151 [E]:   2987 [D]:  629 [T]: 6 [TH]: 9, In
2015-10-23 03:45:50 :  76> [G]:  55751 [E]:  26038 [D]: 1779 [T]: 9 [TH]: 9, In
2015-10-23 03:45:53 :  77> [G]: 290480 [E]: 111914 [D]: 1764 [T]:28 [TH]: 9, In
2015-10-23 03:46:00 :  78> [G]:  71010 [E]:  33672 [D]:  514 [T]: 1 [TH]: 8, In
2015-10-23 03:46:02 :  79> [G]:  10322 [E]:   3637 [D]: 1227 [T]:13 [TH]:10, In
2015-10-23 03:46:09 :  80> [G]:  65928 [E]:  40584 [D]:  436 [T]: 1 [TH]: 8, In
2015-10-23 03:46:12 :  81> [G]:  65599 [E]:  95739 [D]:  887 [T]: 3 [TH]: 9, In
2015-10-23 03:46:20 :  82> [G]:  10635 [E]:  65882 [D]: 1026 [T]: 5 [TH]: 9, In
2015-10-23 03:46:22 :  83> [G]: 186334 [E]: 183170 [D]:  344 [T]:22 [TH]: 9, In
2015-10-23 03:46:30 :  84> [G]:   4518 [E]: 103280 [D]:  499 [T]: 4 [TH]: 9, In
2015-10-23 03:46:32 :  85> [G]: 165470 [E]: 108925 [D]:  389 [T]:16 [TH]: 9, In
2015-10-23 03:46:35 :  86> [G]:  23578 [E]: 105137 [D]:  454 [T]: 9 [TH]: 9, In
2015-10-23 03:46:42 :  87> [G]:   3239 [E]:  62254 [D]:  436 [T]: 3 [TH]: 8, In
2015-10-23 03:46:45 :  88> [G]:  58218 [E]:  64770 [D]:  665 [T]: 3 [TH]: 9, In
2015-10-23 03:46:51 :  89> [G]: 111886 [E]: 130419 [D]:  347 [T]: 3 [TH]: 9, In
2015-10-23 03:46:54 :  90> [G]:  57072 [E]: 161718 [D]: 1909 [T]:35 [TH]:10, In
2015-10-23 03:47:00 :  91> [G]:  72307 [E]:  64861 [D]:  231 [T]: 1 [TH]: 8, In
2015-10-23 03:47:03 :  92> [G]:  99102 [E]: 117295 [D]:  768 [T]:15 [TH]: 9, In
2015-10-23 03:47:09 :  93> [G]:  52986 [E]:  22215 [D]:  553 [T]: 4 [TH]: 9, In
2015-10-23 03:47:12 :  94> [G]: 158290 [E]:  43837 [D]:  776 [T]:17 [TH]: 9, In
2015-10-23 03:47:19 :  95> [G]:  53563 [E]:  75045 [D]:  418 [T]:16 [TH]:10, In
2015-10-23 03:47:21 :  96> [G]: 105231 [E]:  90631 [D]: 1131 [T]:17 [TH]:10, In
2015-10-23 03:47:27 :  97> [G]:  66776 [E]: 118345 [D]:  100 [T]: 6 [TH]: 9, In
2015-10-23 03:47:30 :  98> [G]:  77765 [E]:  69404 [D]:  867 [T]:34 [TH]: 9, In
2015-10-23 03:47:37 :  99> [G]:  11731 [E]:  64356 [D]:  676 [T]: 1 [TH]: 8, In
2015-10-23 03:47:40 : 100> [G]: 124986 [E]:  42902 [D]: 2005 [T]:19 [TH]: 9, In
2015-10-23 03:47:41 : Aim:           [G+E+D]: 320000 [T]: 0 [TH]: 8 for: Dead Base
2015-10-23 03:47:41 : Aim:           [G+E+D]: 320000 [T]: 0 [TH]: 8 for: Live Base
2015-10-23 03:47:45 : 101> [G]:  12582 [E]:  43053 [D]:  290 [T]: 1 [TH]: 7, In
2015-10-23 03:47:48 : 102> [G]:  34412 [E]:  32025 [D]:  116 [T]: 1 [TH]: 8, In
2015-10-23 03:47:53 : 103> [G]:   3688 [E]: 121149 [D]: 1112 [T]: 3 [TH]: 8, In
2015-10-23 03:47:57 : 104> [G]:  39772 [E]: 144697 [D]:  178 [T]: 1 [TH]: 8, In
2015-10-23 03:48:00 : 105> [G]:   5016 [E]:   9741 [D]:    2 [T]: 1 [TH]: 8, In
2015-10-23 03:48:03 : 106> [G]:  70361 [E]:  70666 [D]:  701 [T]: 2 [TH]: 8, In
2015-10-23 03:48:06 : 107> [G]:  44432 [E]:  40299 [D]: 1165 [T]: 8 [TH]: 9, In
2015-10-23 03:48:12 : 108> [G]:  18722 [E]:  64393 [D]:  754 [T]:29 [TH]:10, In
2015-10-23 03:48:15 : 109> [G]:  36657 [E]:  61938 [D]:  472 [T]:42 [TH]: 9, In
2015-10-23 03:48:22 : 110> [G]:  50735 [E]:  81301 [D]: 1238 [T]: 3 [TH]: 9, Out
2015-10-23 03:48:25 : 111> [G]:  29121 [E]:  50571 [D]:  976 [T]: 2 [TH]: 9, In
2015-10-23 03:48:32 : 112> [G]:  90127 [E]:  14384 [D]:   25 [T]: 1 [TH]: 8, In
2015-10-23 03:48:35 : 113> [G]:  66429 [E]: 101948 [D]:  633 [T]:10 [TH]: 9, In
2015-10-23 03:48:42 : 114> [G]: 354143 [E]: 262951 [D]: 2071 [T]: 2 [TH]: 9, Out
2015-10-23 03:48:44 : 115> [G]:  22294 [E]:  40268 [D]:  939 [T]:20 [TH]: 9, In
2015-10-23 03:48:51 : 116> [G]:  67500 [E]: 296463 [D]: 2189 [T]:28 [TH]:10, In
2015-10-23 03:48:54 : 117> [G]: 147861 [E]:  38854 [D]: 1025 [T]:15 [TH]: 9, In
2015-10-23 03:49:01 : 118> [G]: 137610 [E]: 258563 [D]: 1083 [T]: 1 [TH]: 8, In
2015-10-23 03:49:02 : ~~~~~~~~~~~~~~ DE Side Base Found! ~~~~~~~~~~~~~~~
2015-10-23 03:49:09 : ================ Search Complete =================
2015-10-23 03:49:09 : Initiating attack for: Live Base
2015-10-23 03:49:11 : -Barbarians 72
2015-10-23 03:49:11 : -Archers 72
2015-10-23 03:49:11 : -Giants 12
2015-10-23 03:49:11 : -Wall Breakers 8
2015-10-23 03:49:11 : -Clan Castle 
2015-10-23 03:49:11 : -Heal Spells 2
2015-10-23 03:49:11 : -Rage Spells 2
2015-10-23 03:49:11 : -Poison Spells 1
2015-10-23 03:49:11 :  ====== Start Attack ====== 
2015-10-23 03:49:13 : Attacking on Dark Elixir Side.
2015-10-23 03:49:14 : == DE lixir Storage : [457,339] ==
2015-10-23 03:49:15 : DE Storage Located Bottom Right... Attacking Bottom Right
2015-10-23 03:49:16 : Dropping only wave of 12 Giants
2015-10-23 03:49:18 : Dropping first wave of 4 Wall Breakers
2015-10-23 03:49:20 : Dropping first wave of 24 Barbarians
2015-10-23 03:49:23 : Dropping first wave of 24 Archers
2015-10-23 03:49:26 : Dropping second wave of 24 Barbarians
2015-10-23 03:49:28 : Dropping second wave of 24 Archers
2015-10-23 03:49:29 : ClashGameBot was Paused!
2015-10-23 03:49:38 : ClashGameBot was Resumed.
2015-10-23 03:49:41 : Spell drop point: 517, 394
2015-10-23 03:49:41 : Dropping spell in slot 5
2015-10-23 03:49:42 : Dropping spell in slot 6
2015-10-23 03:49:42 : Dropping second wave of 4 Wall Breakers
2015-10-23 03:49:44 : Dropping third wave of 24 Barbarians
2015-10-23 03:49:48 : Dropping third wave of 24 Archers
2015-10-23 03:49:53 : Dropping left over troops
2015-10-23 03:49:53 : Checking remaining unused troops for: Live Base
2015-10-23 03:49:55 : -Archers 22
2015-10-23 03:49:55 : -Clan Castle 
2015-10-23 03:49:55 : -Rage Spells 1
2015-10-23 03:49:56 : Dropping last wave of 22 Archers
2015-10-23 03:49:57 : ClashGameBot was Paused!
2015-10-23 03:50:29 : ClashGameBot was Resumed.
2015-10-23 03:50:39 : Checking remaining unused troops for: Live Base
2015-10-23 03:50:41 : ClashGameBot was Paused!
2015-10-23 03:50:42 : ClashGameBot was Resumed.
2015-10-23 03:50:42 : -Clan Castle 
2015-10-23 03:50:44 : ClashGameBot was Paused!
2015-10-23 03:50:52 : ClashGameBot was Resumed.
2015-10-23 03:50:52 : Zooming Out
2015-10-23 03:50:54 : Zooming Out
